STARTPORT,STOPPORT,CONTANIERTYPE,WEIGHT,LOCHR(Y),LOCVR(D),BAY
FR,DZ,40,12.70,4,4,1
FR,DZ,40,9.94,4,5,1
FR,DZ,40,9.54,4,6,1
FR,DZ,40,27.16,4,7,1
FR,DZ,40,27.43,4,8,1
FR,DZ,40,26.27,4,9,1
FR,DZ,40,27.13,4,10,1
FR,DZ,40,23.06,4,11,1
FR,DZ,40,19.76,5,1,1
FR,DZ,40,25.81,5,2,1
FR,DZ,40,25.85,5,3,1
FR,DZ,40,25.81,5,4,1
FR,DZ,40,29.56,5,5,1
FR,DZ,40,29.64,5,6,1
FR,DZ,40,29.20,5,7,1
FR,DZ,40,29.72,5,8,1
FR,DZ,40,29.70,5,9,1
FR,DZ,40,29.58,5,10,1
FR,DZ,40,29.51,5,11,1
FR,DZ,40,28.64,5,12,1
FR,DZ,40,28.21,5,13,1
FR,DZ,40,29.55,5,14,1
FR,DZ,40,25.86,5,15,1
FR,DZ,40,25.91,5,16,1
FR,DZ,40,19.46,5,17,1
FR,DZ,40,20.12,6,1,1
FR,DZ,40,29.61,6,2,1
FR,DZ,40,31.63,6,3,1
FR,DZ,40,31.26,6,4,1
FR,DZ,40,31.42,6,5,1
FR,DZ,40,31.33,6,6,1
FR,DZ,40,28.94,6,7,1
FR,DZ,40,31.48,6,8,1
FR,DZ,40,31.66,6,9,1
FR,DZ,40,31.56,6,10,1
FR,DZ,40,29.49,6,11,1
FR,DZ,40,30.91,6,12,1
FR,DZ,40,31.68,6,13,1
FR,DZ,40,31.69,6,14,1
FR,DZ,40,31.88,6,15,1
FR,DZ,40,28.09,6,16,1
FR,DZ,40,29.51,6,17,1
FR,DZ,40,22.50,7,1,1
FR,DZ,40,29.70,7,2,1
FR,DZ,40,31.20,7,3,1
FR,DZ,40,31.28,7,4,1
FR,DZ,40,31.29,7,5,1
FR,DZ,40,31.20,7,6,1
FR,DZ,40,29.62,7,7,1
FR,DZ,40,31.48,7,8,1
FR,DZ,40,31.78,7,9,1
FR,DZ,40,29.19,7,10,1
FR,DZ,40,29.60,7,11,1
FR,DZ,40,31.30,7,12,1
FR,DZ,40,31.45,7,13,1
FR,DZ,40,31.58,7,14,1
FR,DZ,40,31.77,7,15,1
FR,DZ,40,29.64,7,16,1
FR,DZ,40,29.81,7,17,1
FR,DZ,40,30.44,8,3,1
FR,DZ,40,30.41,8,4,1
FR,DZ,40,30.47,8,14,1
FR,DZ,40,30.40,8,15,1
FR,DZ,40,29.51,9,4,1
FR,DZ,40,30.23,9,5,1
FR,DZ,40,30.41,9,6,1
FR,DZ,40,29.56,9,7,1
FR,DZ,40,29.42,9,8,1
FR,DZ,40,29.61,9,9,1
FR,DZ,40,29.58,9,10,1
FR,DZ,40,29.81,9,11,1
FR,DZ,40,30.37,9,12,1
FR,DZ,40,30.34,9,13,1
FR,DZ,40,29.51,9,14,1
FR,DZ,40,29.61,10,4,1
FR,DZ,40,28.29,10,5,1
FR,DZ,40,28.34,10,6,1
FR,DZ,40,29.81,10,7,1
FR,DZ,40,29.58,10,8,1
FR,DZ,40,29.58,10,9,1
FR,DZ,40,29.53,10,10,1
FR,DZ,40,31.00,10,11,1
FR,DZ,40,29.64,10,12,1
FR,DZ,40,30.48,10,13,1
FR,DZ,40,29.51,10,14,1
FR,DZ,40,29.69,11,5,1
FR,DZ,40,29.69,11,6,1
FR,DZ,40,29.36,11,7,1
FR,DZ,40,29.60,11,8,1
FR,DZ,40,28.70,11,9,1
FR,DZ,40,29.81,11,10,1
FR,DZ,40,31.00,11,11,1
FR,DZ,40,30.15,11,12,1
FR,DZ,40,29.54,11,13,1
FR,DZ,40,29.4,12,6,1
FR,DZ,40,31,12,7,1
FR,DZ,40,29.2,12,8,1
FR,DZ,40,31,12,9,1
FR,DZ,40,31,12,10,1
FR,DZ,40,29.54,12,11,1
FR,DZ,40,31.12,12,12,1
FR,DZ,40,28.81,13,7,1
FR,DZ,40,29.52,13,8,1
FR,DZ,40,29.84,13,9,1
FR,DZ,40,29.33,13,10,1
FR,DZ,40,31,13,11,1
FR,DZ,40,29.51,13,12,1
FR,DZ,40,29.58,14,7,1
FR,DZ,40,29.38,14,8,1
FR,DZ,40,29.78,14,9,1
FR,DZ,40,28.7,14,10,1
FR,DZ,40,29.61,14,11,1
FR,DZ,40,31,15,7,1
FR,DZ,40,29.89,15,8,1
FR,DZ,40,29.28,15,9,1
FR,DZ,40,29.49,15,10,1
FR,DZ,40,31,15,11,1
FR,DZ,40,29.71,16,8,1
FR,DZ,40,29.58,16,9,1
FR,DZ,40,29.76,16,10,1
FR,MER,40,14.96,7,2,4
FR,MER,40,27.45,6,3,4
FR,MER,40,29.60,7,3,4
FR,MER,40,11.70,4,4,4
FR,MER,40,11.46,4,5,4
FR,MER,40,11.64,4,6,4
FR,MER,40,10.90,4,7,4
FR,MER,40,9.90,4,8,4
FR,MER,40,10.65,4,9,4
FR,MER,40,9.30,4,10,4
FR,MER,40,14.32,4,11,4
FR,MER,40,9.50,4,12,4
FR,MER,40,9.44,4,13,4
FR,MER,40,9.56,4,14,4
FR,MER,40,12.58,5,4,4
FR,MER,40,12.58,5,5,4
FR,MER,40,12.40,5,6,4
FR,MER,40,10.55,5,7,4
FR,MER,40,14.30,5,8,4
FR,MER,40,9.45,5,9,4
